name: TIME and DATE print the clock in the documented format
# README: "TIME — Print current RTC time as `HH:MM:SS`"
#         "DATE — Print current RTC date as `CCYY-MM-DD`"
#
# The suite runs every machine with `--rtc 2026-01-01T00:00:00`, so the date is
# a fixed value and can be asserted exactly. The time cannot: the clock runs on
# from that instant with emulated time, and the machine has spent five seconds
# of it on the boot menu before this case starts. So the time is asserted as
# the format plus the range it has to be in — still tight enough that a swapped
# hours/seconds register, or a BCD digit read as binary, cannot pass.
#
# Both fields are two digits with a leading zero, which is the half of "HH:MM:SS"
# that a printer using PrintDecU16 would get wrong: no leading zeros is right
# for a memory count and wrong for a clock.
mode: basic

> DATE
~ ^2026-01-01$
> TIME
~ ^00:00:[0-9][0-9]$

# The clock advances, rather than being a constant that happens to look like a
# time. PAUSE 300 is three seconds of machine time, which the RTC has to see.
> TIME
~ ^00:00:0[0-9]$
> PAUSE 300
> TIME
~ ^00:00:0[3-9]$
